title,link,description,bloggername,bloggerlink,postdate
"F45광화문, F45 운동 후기｜헬스랑 뭐가 다를까? 처음 해본... ",https://blog.naver.com/noyounmi/224138258803,"특별히 이날은 어느 일요일 한남 헤드코치님의 스트랭스 훈련 클래스였고 정말 데드리프트와 스쿼트에대해 제대로 배웠어요 하이록스, 렉스트림 등등 전국적으로 열리는 (하이록스는 잘 모르겠지만..... ",기적의 노트(함께하는 운동심리치료),blog.naver.com/noyounmi,20260107
[우당탕탕 크로스핏.]-12월. 2025년의 마지막 달. 편.,https://blog.naver.com/jbr0704/224136546566,"렉스트림 대회 와드는 이렇게 하는 거로 탕탕! 근데 코치님께서 한 번 다 재본다음에 결정하는게 좋을... 용코치님과 함께 렉스트림 대회 연습,, 12월도 열시미 했다!!!!! 2025년 안녕!!!!!!!!!!!!!!! 안녕이다!!!!!!!!!!... ",호잇,blog.naver.com/jbr0704,20260106
로케트배터리가 만든 한국형 하이록스 렉스트림(Rextreme)... ,https://blog.naver.com/fitmentor/224134741812,"로케트배터리가 만든 한국형 하이록스 렉스트림(Rextreme) 시뮬레이션 현장 안녕하세요. 도전과... 한국형 하이록스 렉스트림(Rextreme)의 종목을 간단히 소개해 드릴게요. Rowing 1,500m 첫 종목은 로잉 1... ",근육둥이 정의성,blog.naver.com/fitmentor,20260105
2025년 한해 고생하셨습니다! 광명프리미엄그룹PT,https://blog.naver.com/quacksalver7/224129505922,0940분 타임 남자 회원님은 이번에 렉스트림 대회에 신청하였습니다. 운동을 열심히 하고 계십니다. https://www.rextreme.kr/ko 로잉머신 파이팅있게 땡겨주시고 계십니다. 우리 철산동 프리미엄 그룹PT... ,KOREA_CLASS,blog.naver.com/quacksalver7,20251231
[철산/하안동] 위무브트레이닝센터 그룹PT 해보자!,https://blog.naver.com/quacksalver7/224126695071,함께 움직이는 순간 힘이 된다. 위무브트레이닝센터 입니다. 철산역 1번 출구 하이마트 바로 옆에 위치하고 있습니다. 1층에 편의점도 있고 해서 편의성이 아주 좋습니다. 오늘은 몸풀기로 줄넘기를 진행... ,KOREA_CLASS,blog.naver.com/quacksalver7,20251229
일산정발산그룹피티 F45 일산점 춥지만 운동은 뜨겁게!,https://blog.naver.com/boom_112679/224120157613,특징은 렉스트림(LEXTREME) 공식 파트너 센터라는 점이에요 전문적인 트레이닝 시스템을 기반으로 대회를 준비하는 멤버들도 함께 운동하고 있어서 센터 전체의 에너지가 남다르더라구요 운동하는 내내... ,인생은 기세다,blog.naver.com/boom_112679,20251223
F45 광화문 X 렉스트림 한국판 하이록스 피트니스 레이스,https://blog.naver.com/f45ghm/224110318927,안녕하세요. F45 광화문점입니다. 지난 12월 14일 광화문 스튜디오에서는 하이브리드 피트니스 레이스 'REXTREME' 체험 클래스가 열렸습니다! 클래스 끝난 후 모든 멤버들이 몸져 누웠다는 전설의... ,F45 광화문 공식 블로그,blog.naver.com/f45ghm,20251215
[12월 2주차] 일주일 분량 초과,https://blog.naver.com/rlathdud2112/224108910460,아 ㅋㅋㅋㅋㅋㅋ 댕웃기고 댕귀여움 렉스트림 무슨 배터리 대회 맛보기... 유산소 해야겠다. 다경 언니가 치즈빵? 나눠 줬는데 어떻게 이렇게 촉촉하고 맛있어?!?! 그 맛에 감동받아서 최근에 여기 다녀옴.... ,YOUNG,blog.naver.com/rlathdud2112,20251214
[하이록스 준비] 다이어트 시작 + 6km 러닝 (with. 호카... ,https://blog.naver.com/workoutlife/224107623261,"일단 1월 렉스트림, 4월 하이브리드, 그리고 5월 하이록스까지 〰️ 최종 목표는 하이록스 기록 갱신이기 때문에, 5월까지 천천히 체력을 올려보려 한다  하이록스 준비의 시작, 다이어트 하이록스는 러닝의... ",땀방울의 적분,blog.naver.com/workoutlife,20251212
와리가리,https://blog.naver.com/lionkim10/224101818297,너머 멀리에 가있네 여기에는 아무도 안 올 테니 그냥 집으로 돌아갈래 데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea 뮤직앤뮤지션 A형 (표지 : 뉴진스 하니) 2024렉스트림(잡지),lionkim10님의블로그,blog.naver.com/lionkim10,20251208
[하이록스]렉스트림 rextreme하이브리드 피트니스 레이스... ,https://blog.naver.com/ldw8364/224099173339,안녕하세요 원도입니다 26년도 첫 오프라인 대회인 렉스트림을 총 정리 해봤습니다 모든 정보는 렉스트림 인스타에서 가져왔음을 알립니다 렉스트림은 크로스핏과 하이록스 사이에 있는듯한 신종 피트니스... ,운동 • 다이어트 • 건강,blog.naver.com/ldw8364,20251205
[2026 대회] 렉스트림 rextreme 대회 정리,https://blog.naver.com/workoutlife/224094718596,"2026 렉스트림 [하이록스 준비] 2026 렉스트림 rextreme 대회 정리 하이록스가 지금처럼 유명하지 않았던 시기에 친한 언니와 대회를 나가서 20대 1등을 했었는데, 이번에 그 기록을 갱신하고... ",땀방울의 적분,blog.naver.com/workoutlife,20251201
REXTREME F45둔촌 × F45을지로 × F45성수 연합(?)운동회,https://blog.naver.com/gymdory/224093113417,서로 다른 팀이지만 같은 목표의 도전자들을 가진 세 지점이 모여 #REXTREME 맛보기 연합 운동회를 진행했어요 지금부터 그 스토리 시오-시작 YTN 마라톤이 진행되고 있던 어느 일요일 아침 흔한 청계천 앞... ,Gymdory in the House,blog.naver.com/gymdory,20251130
"사쿠야 생파 초대됨 ㅎ :: 서울 사쿠야 생일카페 투어, 생카... ",https://blog.naver.com/yuool1649/224077856992,데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea 2025 걸 에디션 A형 2025 (표지 : 아일릿) 렉스트림 편집부2025렉스트림(잡지) 그리고 데이즈드 앤 컨퓨즈드 25년 8월호 엔시티위시 화보 짱이쁨이 ㅎ 한번씩 봐주십시오... ,휴식 아티스트 킹율,blog.naver.com/yuool1649,20251116
"K-패션·푸드·뷰티, 한류와 결합해 수출 성장동력 육성",https://blog.naver.com/baedalkuk/224073876428,확장되며 수출 증대 효과가 나타나고 있다”며 “정부의 체계적 지원을 통해 중소기업 제품의 해외 진출을 가속화하겠다”고 덧붙였다. 데이즈드 앤 컨퓨즈드 뷰티 에디션(2025) 렉스트림 편집부2025렉스트림,예쁜집 예쁜세상,blog.naver.com/baedalkuk,20251112
"츄, 패션 매거진 ‘데이즈드’ 11월호 통해 첫 해외 화보 공개",https://blog.naver.com/gangnamtoday/224048052739,공개 렉스트림의 패션과 문화를 기반으로 독창적인 콘텐츠를 선보이는 매거진 ‘데이즈드(DAZED)’가... 렉스트림 소개 렉스트림(데이즈드 코리아)은 가장 창의적이고 자유로운 방식을 통해 궁금증을... ,GangnamToday,blog.naver.com/gangnamtoday,20251021
[Magazine] 데이즈드 앤 컨퓨즈드 Dased&amp;Confused Korea... ,https://blog.naver.com/nice_book/224022399865,"1) 일반적인 소개 - 발행사: ㈜렉스트림 - 발행주기: 월간 - 잡지 성격: 패션·컬처 매거진 (영국 Dazed &amp; Confused 한국판 라이선스) - 주요분야: 패션, 아트, 음악, 영화, 라이프스타일, 젊은 문화 트렌드 2) 특징 및... ",나이스북,blog.naver.com/nice_book,20250926
생애 최초 내돈내산 00,https://blog.naver.com/milkiewhite/223998901490,저자 렉스트림 편집부 출판 렉스트림(잡지) 발매 2025.05.30. 잡지 입니다 두둥 사실 글감을 첨부하긴 했는데 최근 발매된 거라 그런지 아니면 종류가 너무 많아서 그런 건지 정확한 버전이 글감... ,~On and On~,blog.naver.com/milkiewhite,20250907
강남구 논현동 김민주스튜디오 렉스트림 셀럽도시락... ,https://blog.naver.com/alzipsand/223958467820,모닝 알~모닝 핑거푸드 케이터링 알집 모닝메이트에요 오늘은 강남구 논현동 김민주스튜디오 렉스트림으로 보내드린 셀럽도시락 연예인도시락 핑거푸드도시락 3단도시락 메뉴들을 소개해 드릴게요... ,알집모닝메이트,blog.naver.com/alzipsand,20250804
한국콘텐츠진흥원 지스쿨 시스템 운영 관리 위탁용역 사업공고... ,https://blog.naver.com/nuridata-kr/223858886019,"주식회사 렉스트림 2588700804 | 이겸 보유실적 : 총1건, 597,180,000원 69 주식회사 스페이스몽키디자인 2118809991 | 김태현 보유실적 : 총1건, 534,828,000원 70 (주) 제이레퍼토리 2378100260... ",나라장터 입찰정보 공유,blog.naver.com/nuridata-kr,20250508
한국콘텐츠진흥원 2025 콘텐츠수출마케팅플랫폼 이용활성화... ,https://blog.naver.com/nuridata-kr/223833040710,"주식회사 렉스트림 2588700804 | 이겸 보유실적 : 총1건, 597,180,000원 68 주식회사 스페이스몽키디자인 2118809991 | 김태현 보유실적 : 총1건, 534,828,000원 69 (주) 제이레퍼토리 2378100260... ",나라장터 입찰정보 공유,blog.naver.com/nuridata-kr,20250414
가오픈 맛집 카페 이게 맛집 아닌가! 25.04.05,https://blog.naver.com/cjboa-/223825244571,"42평  서울특별시 성동구 상왕십리동 811 텐즈힐  서울특별시 성동구 마장로 137, 221동 1층 1144,1145호 (상왕십리동, 텐즈힐) ✅ 주식회사 렉스트림 모스지점 일반음식점 기타  약 27.67평  서울특별시... ",매일매일 새로 생기는 맛집과 카페를 알려드림,blog.naver.com/cjboa-,20250407
구찌 가방 하츠투하츠 연예인패션 화보,https://blog.naver.com/south0429/223771663385,하츠투하츠도 데이즈드도 많관부! 데이즈드 앤 컨퓨즈드 걸 에디션 A형 [2025] 저자 렉스트림 편집부 출판 렉스트림 발매 2025.02.21. 출처 : DAZED 공식홈페이지 #연예인가방 #연예인패션 #구찌 #구찌가방,남쪽구슬,blog.naver.com/south0429,20250224
한국콘텐츠진흥원 2025년 콘텐츠가치평가 데이터... ,https://blog.naver.com/nuridata-kr/223767667927,"주식회사 렉스트림 2588700804 | 이겸 보유실적 : 총1건, 597,180,000원 66 주식회사 스페이스몽키디자인 2118809991 | 김태현 보유실적 : 총1건, 534,828,000원 67 (주) 제이레퍼토리 2378100260... ",나라장터 입찰정보 공유,blog.naver.com/nuridata-kr,20250220
"보이 에디션 : H형 투어스 경민 [2024], 렉스트림, 렉스트림",https://blog.naver.com/8j7rgn5l/223571271106,"데이즈드 앤 컨퓨즈드 보이 에디션 : H형 투어스 경민 [2024], 렉스트림, 렉스트림 편집부  하단에 사진을 클릭하면 이동합니다  데이즈드 앤 컨퓨즈드 보이 에디션 : H형 투어스 경민 [2024], 렉스트림... ",신비한 경제공부의 세계,blog.naver.com/8j7rgn5l,20240903
[100자평] 데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea... ,https://blog.aladin.co.kr/767731181/15800863,데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea 뷰티에디션 D형 (표지 : 변우석) ㅣ 데이즈드 뷰티 에디션 2024년 렉스트림 편집부 지음 / 렉스트림(잡지) / 2024년 8월 평점 : 품절 소장용으로 한 권 더 지름... ,[김미영님의 서재] : 알라딘,https://blog.aladin.co.kr/767731181,20240826
한국콘텐츠진흥원 「콘텐츠산업 구조 분석 및 분류체계... ,https://blog.naver.com/nuridata-kr/223561049419,"주식회사 렉스트림 2588700804 | 이겸 보유실적 : 총1건, 597,180,000원 99 주식회사 스페이스몽키디자인 2118809991 | 김태현 보유실적 : 총1건, 534,828,000원 100 (주) 제이레퍼토리 2378100260... ",나라장터 입찰정보 공유,blog.naver.com/nuridata-kr,20240826
lululemon 룰루레몬 세일 미국 공홈 직구! 스쿠바 후드 집업... ,https://blog.naver.com/ssoyazzoya/223553365157,&gt;&gt;scuba full zip cropped hoodie 테이퍼드 레그 미드 라이즈 팬츠 럭스트림 $128&gt;59 신축성이 좋아 편안한 활동이 가능하면서 블랙 컬러의 모던한 디자인으로 가볍게 입기 좋은 렉스트림 소재의 팬츠는 입어보신... ,쏘야쪼야,blog.naver.com/ssoyazzoya,20240819
한국콘텐츠진흥원 「2023~24년 한국콘텐츠진흥원... ,https://blog.naver.com/nuridata-kr/223552906065,"주식회사 렉스트림 2588700804 | 이겸 보유실적 : 총1건, 597,180,000원 98 주식회사 스페이스몽키디자인 2118809991 | 김태현 보유실적 : 총1건, 534,828,000원 99 (주) 제이레퍼토리 2378100260 | 우상준... ",나라장터 입찰정보 공유,blog.naver.com/nuridata-kr,20240819
[100자평] 데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea... ,https://blog.aladin.co.kr/791215138/15777507,데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea 뷰티에디션 A형 (표지 : 변우석) ㅣ 데이즈드 뷰티 에디션 2024년 렉스트림 편집부 지음 / 렉스트림(잡지) / 2024년 8월 평점 : 품절 배송이 좀 느려서 살짝 화가... ,[민서맘04님의 서재] : 알라딘,https://blog.aladin.co.kr/791215138,20240817
에디션 SWITCH 원피스 오디세이 디럭스 에디션 &amp; 데이즈드 앤... ,https://blog.naver.com/qghhbxjnc615/223544820895,"변우석, 렉스트림, 렉스트림 편집부  상품가격  ↓ 20,000원 ↓ 5% 할인 ↓ 19,000원 로켓배송 (유/무) ❌ (⭐별점⭐ 총 0점 | 상품후기 0개)  제품의 특징을 알아보자!  ✔️ 인기 배우 변우석이 표지 모델로... ",[]스피드헌터,blog.naver.com/qghhbxjnc615,20240812
데이즈드 앤 컨퓨즈드 코리아 Dazed &amp; Confused Korea F형... ,https://blog.naver.com/mightyeyes/223494331468,Korea 노윤서 F형 2024년 6월호 저자 편집부 출판 렉스트림 발매 2024.06.20. #데이즈드앤컨퓨즈드 #DazedConfused #데이즈드앤컨퓨즈드코리아 #DazedConfusedKorea #한정판잡지 #잡지표지 #노윤서,닥터 스레쉬,blog.naver.com/mightyeyes,20240628
"[행사입찰]6월 첫째 주 행사유찰, 행사입찰",https://blog.naver.com/eventnet00/223474281923,"(주) 렉스트림 13 2024년 취업 연계형 인턴십 운영 충남대학교 267,847,273 (주) 맥시머스 14 2024년 제17회 경상북도 세무공무원 지방세 세입정보 교류대회 행사 대행 용역 경상북도 영양군 31,818,182... ",이벤트넷_한국지역활성화연구소,blog.naver.com/eventnet00,20240610
"우석대학교 패션스타일링학과, 우수논문상 2편 수상",https://blog.naver.com/woosukuni/223462376323,"우수취업사례 • 조○재(2023, ㈜한성에프아이) • 이○원(2023, ㈜피플아이) • 이○규(2023, ㈜렉스트림,DAZED KOREA) • 김○정(2022, ㈜보테가베네타코리아) • 한○기(2022, ㈜신사유람단) 나를 알아주는 우석대학교",우석대학교 공식 블로그,blog.naver.com/woosukuni,20240529
일자리위원회 의  일감몰ㅇ아주기를 멈춰야 경제가 산다 이민주... ,https://blog.naver.com/tmosrt32/223451872408,"검색 데이즈드 앤 컨퓨즈드(DAZED &amp; CONFUSED): Loved(태양 민효린 화보집)(스페셜 에디션) 저자 편집부 출판 렉스트림 발매 2018.02.02. ‘낭닥’ 유연석·양세종→‘써니’ 강소라·민효린, 촬영은 끝나도... ",False Brain MRI,blog.naver.com/tmosrt32,20240520
아이들 민니 미우미우 화보 데이즈드 4월호,https://blog.naver.com/fkz02/223399205550,출판 렉스트림 발매 2024.03.26. 데이즈드 앤 컨퓨즈드 코리아 Dazed &amp; Confused Korea B형 (월간) : 4월 [2024] 저자 미등록 출판 렉스트림 발매 2024.03.26. 데이즈드 앤 컨퓨즈드 코리아 Dazed &amp; Confused Korea A형 (월간)... ,제제의 패션블로그,blog.naver.com/fkz02,20240329
출판 밀알복지 허스트중앙 중앙일보 에스 디자인하우스... ,https://blog.naver.com/esuccess/223391666126,(주)렉스트림 12위 (주)뉴스웨이 13위 에이치엘엘중앙(주) 채용중 14위 (주)대통기획 15위 (주)아이즈 16위 (주)가톨릭신문사 20위 (재)한국법령정보원 채용중 24위 (주)산업마케팅 채용중 26위 (주)덕천... ,뉴퍼블:뉴스가 퍼지는 블로그,blog.naver.com/esuccess,20240322
[베스트셀러] 24.2.13. ~ 24.2.19.,https://blog.naver.com/hae_ran9/223359752163,(B형) / 렉스트림 편집부 / 렉스트림 / 24.2.27. 봄의 폭풍과 몬스터 3 이처럼 사소한 것들 8 퓨처 셀프 ETS 토익 정기시험 기출문제집 1000 Vol. 4 Reading 생각이 너무 많은 어른들을 위한 심리학 9 항복론... ,기억의 언저리쯤,blog.naver.com/hae_ran9,20240220
&lt;탑스타뉴스&gt;'데이즈드 앤 컨퓨즈드'·'무례한 친구가... ,https://blog.naver.com/begtalent/223359533111,"10위 렉스트림 편집부 '데이즈드 앤 컨퓨즈드', 23위 크리스티나 퍼니발 '무례한 친구가 생겼어요', 25위 천상희 외 '선생님의 돈 공부', 33위 명랑쌤 이혜원 '외식보다 다채로운 집밥, 명랑쌤 비법... ","""BeGT"" 미래 가치를 높이는 기업",blog.naver.com/begtalent,20240220
[100자평] 데이즈드 앤 컨퓨즈드 B형 Dazed &amp; Confused... ,https://blog.aladin.co.kr/728893203/15174067,"데이즈드 앤 컨퓨즈드 B형 Dazed &amp; Confused Korea 2024.1 (표지 : TXT 범규) - 주요기사 : TXT, 노윤서, 서범준, 키, 닝닝 ㅣ 데이즈드 2024년 1월호 렉스트림 편집부 지음 / 렉스트림(잡지) / 2023년... ",[문은정님의 서재] : 알라딘,https://blog.aladin.co.kr/728893203,20231227
H1-KEY(하이키) 미니 2집 Seoul Dreaming 2023년 CD,https://blog.naver.com/gct2002kr/223215035005,"PERFORMANCE DIRECTOR 3DCOLORDOOBU, HOLICSSO PRODUCTION 스튜디오 렉스트림 (STUDIO L'EXTREME) CREATIVE DIRECTOR 이겸 (STUDIO L'EXTREME) M/V DIRECTOR 나승권 (SEOUL), 김성재 (불빛을 꺼뜨리지 마) (STUDIO L'EXTREME) M/V... ",남들사는 이야기,blog.naver.com/gct2002kr,20230918
우리 9월 아껴주시고 성원해주시고 후원해주시고 격려해주시고... ,https://blog.naver.com/pdsh/223214220283,착장 존나 내스타일 얼굴 헤어 존나 내스타일 노디기리 재림 렉스트림디렉터님 빅빅동의합니다 저날 그냥 모든게 내 이상형임 9.8 출근할때마다 음료 개땡김.. 이날은 참을 수 없었어요 네이밍 쥑임... ,* ੈ✩‧₊˚* ੈ✩‧₊,blog.naver.com/pdsh,20230918
"하이키(H1-KEY) 'SEOUL(Such a Beautiful City)(서울), 불빛을... ",https://blog.naver.com/idolounge/223203492125,"스튜디오 렉스트림 (STUDIO L’EXTREME) 뮤직비디오 감독 나승권 (SEOUL) (STUDIO L'EXTREME) 비주얼 디렉터 이남훈 사진작가 박상준 (STUDIO L'EXTREME), 김예영 아트워크, 디자인 강지웅, 묘카하라... ",아이돌뮤짘[IDMK],blog.naver.com/idolounge,20230905
[100자평] 데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea B형... ,https://blog.aladin.co.kr/780718185/14855131,데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea B형 2023.9 (표지 : 제로베이스원 성한빈) ㅣ 데이즈드 2023년 9월호 렉스트림 편집부 지음 / 렉스트림(잡지) / 2023년 8월 평점 : 품절 제로베이스원 성한빈... ,[gumdangnunim님의 서재] : 알라딘,https://blog.aladin.co.kr/780718185,20230825
2023년 8월 잡지부록 | 패션 8월호 더블유 데이즈드앤컨퓨즈드... ,https://blog.naver.com/hanainbook/223190491730,8 (표지 : 이민호 3종 중 랜덤) 저자 미등록 출판 렉스트림(잡지) 발매 2023.07.17. 데이즈드 앤 컨퓨즈드 Dazed Confused Korea 2023.8 (표지 : 이민호 3종 중 랜덤) 저자 렉스트림 편집부 출판... ,"하루의 끝, 책으로 채우는 시간.",blog.naver.com/hanainbook,20230822
[100자평] 데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea B형... ,https://blog.aladin.co.kr/701231150/14847346,데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea B형 2023.9 (표지 : 제로베이스원 성한빈) ㅣ 데이즈드 2023년 9월호 렉스트림 편집부 지음 / 렉스트림(잡지) / 2023년 8월 평점 : 품절 성한빈 표지라서... ,[이순미님의 서재] : 알라딘,https://blog.aladin.co.kr/701231150,20230822
[100자평] 데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea B형... ,https://blog.aladin.co.kr/757138161/14829325,데이즈드 앤 컨퓨즈드 Dazed &amp; Confused Korea B형 2023.9 (표지 : 제로베이스원 성한빈) ㅣ 데이즈드 2023년 9월호 렉스트림 편집부 지음 / 렉스트림(잡지) / 2023년 8월 평점 : 품절 성한빈이 표지라니.... ,[김진실님의 서재] : 알라딘,https://blog.aladin.co.kr/757138161,20230815
"패션 MD는 뭘까? 취업 준비 방법, 자격증 준비 : 디자인자격증",https://blog.naver.com/under___stand/223167612806,데이즈드 코리아 (Dazed Korea) 2023년 8월호 / 표지 이민호 / 표지 랜덤 / 예약판매 저자 렉스트림 편집부 출판 렉스트림 발매 2023.07.26. 엘르 (ELLE) 2023년 7월호 D형(방향제) / 표지 GD / 별책 북인북... ,Ausitnlist,blog.naver.com/under___stand,20230727
